                                                                                                                     
                                .........................     ............                                             
                      .*   (((((((((((((((((((((((((((((.  .  ,((((((((((((((((((((((((((((/   #.                      
                    .%%%%.  *(((((((((((((((((((((((((/  .##(   /(((((((((((((((((((((((((,  /&&&%.                    
                   %%%%%%%#  .(((((((((((((((((((((((.  *#####,  *((((((((((((((((((((((/  .#&&&&&                   
                 %%%%%%%%%%%,  /(((((((((((((((((((*   ########/   ((((((((((((((((((((.  *&&&&&&&&&&(                 
               #%%%%%%%%%%%%%(   (((((((((((((((((,  /###########.  ,((((((((((((((((/   &&&&&&&&&&&&&&/               
             #%%%%%%%%%%%%%%%%%,  *(((((((((((((/  .(#############(  ./(((((((((((((,  (&&&&&&&&&&&&&&&&&/             
           (%%%%%%%%%%%%%%%%%%%%%  .(((((((((((.  *#################,  *((((((((((/  ,&&&&&&&&&&&&&&&&&&&&&*           
         /%%%%%%%%%%%%%%%%%%%%%%%%/  /(((((((/   ####################/   ((((((((.  (&&&&&&&&&&&&&&&&&&&&&&&&,         
       /%%%%%%%%%%%%%%%%%%%%%%%%%%%#.  (((((,  /#######################.  ,((((/  .&&&&&&&&&&&&&&&&&&&&&&&&&&&&.       
     *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*  *((  .(#########################(  .((,  %&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&.     
   .###################################     ,(((((((((((((((((((((((((((((.    ,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%    
                                                                                                                       
     (###################################   %@@@@@@@@@@@@@(  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    
       ##################################.  *@@@@@@@@@@@@@(  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      
        .################################(   @@@@@@@@@@@@@(  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&        
          *###############################*  (@@@@@@@@@@@@(  @@@@@@@@@@@@@@&%################################.         
           .(##############################  .&@@@@@@@@@@@#  @@@@@@@@@@@@@,                                            
             *#############################,  /@@@@@@@@@@@#  @@@@@@@@@@@@&.                                            
               (###########################(   @@@@@@@@@@@#  @@@@@@@@@@@@&.                                            
                 ###########################*  #@@@@@@@@@@#  @@@@@@@@@@@@&.                                            
                  ,##########################  ,&@@@@@@@@@%  @@@@@@@@@@@@@,                                            
                    /########################,  (@@@@@@@@@%  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.                          
                     .(######################(  .@@@@@@@@@%  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.                          
                       *######################/  %@@@@@@@@%  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&.                          
                         (#####################  *@@@@@@@@%  @@@@@@@@@@@@@/*****************                           
                           ####################,  #@@@@@@@%  @@@@@@@@@@@@&.                                            
                            ,##################(  .@@@@@@@%  @@@@@@@@@@@@&.                                            
                              /#################/  &@@@@@@&  @@@@@@@@@@@@&.                                            
                               .(################  /@@@@@@&  @@@@@@@@@@@@&.                                            
                                 *###############,  %@@@@@&  @@@@@@@@@@@@&.                                            
                                   (#############(. ,@@@@@&  @@@@@@@@@@@@&.                                            
                                     #############/  &@@@@&  @@@@@@@@@@@@&.                                            
                                      ,############  (@@@@&  @@@@@@@@@@@@&.                                            
                                        /##########* .&@@@&  @@@@@@@@@@@@&.                                            
                                         .(#########. *@@@&  @@@@@@@@@@@@&.                                            
                                           *########/  @@@@  @@@@@@@@@@@@&.                                            
                                             (#######  #@@@  @@@@@@@@@@@@#                                             
                                               ######* .&@@  @@@@@@@@@@&.                                              
                                                ,#####. (@@  @@@@@@@@@/                                                
                                                  /###(  @@  @@@@@@@%                                                  
                                                   .(##  %@  @@@@@@                                                    
                                                     *#* ,@  @@@@,                                                     
                                                       (. #  @@(                                                       
                                                          .  %.                                                        
                                                                                                                       
                                                                                                                       
                                                                                                                       
     
